Price,Availability,Number of products sold,Revenue generated,Stock levels,Lead times,Order quantities,Shipping times,Shipping costs,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Defect rates,Costs
69.80800554211577,55,802,8661.996792392383,58,7,96,4,2.956572139430807,29,215,29,46.27987924050832,0.2264103608499251,187.75207545920392
14.84352327508434,95,736,7460.900065445849,53,30,37,2,9.71657477143131,23,517,30,33.61676895373,4.854068026388706,503.0655791496692
11.319683293090566,34,8,9577.74962586873,1,10,88,2,8.054479261732155,12,971,27,30.688019348284204,4.580592619199229,141.92028177151906
61.163343016437736,68,83,7766.836425685233,23,13,59,6,1.7295685635434288,24,937,18,35.62474139712503,4.74664862064775,254.77615921928663
4.805496036345893,26,871,2686.505151567447,5,3,56,8,3.890547915870672,5,414,3,92.06516059871284,3.145579522833002,923.4406317119222
1.6999760138659377,87,147,2828.348745975759,90,27,66,3,4.444098864382293,10,104,17,56.7664755574318,2.7791935115711617,235.4612367355375
4.078332863107945,48,65,7823.476559531737,11,15,58,8,3.880763302952003,14,314,24,1.0850685695870688,1.0009106193041355,134.36909686103172
42.95838438246007,59,426,8496.103813089838,93,17,11,1,2.3483387844177805,22,564,1,99.46610860359912,0.3981771868506506,802.0563118175586
68.71759674852733,78,150,7517.363210631127,5,10,15,7,3.4047338570830266,13,769,8,11.423027139565695,2.709862691109961,505.55713422546415
64.01573294127854,35,980,4971.145987585558,14,27,83,1,7.166645291048216,29,963,23,47.95760163495158,3.844614478767585,995.9294614986416
15.707795681912138,11,996,2330.965802091949,51,13,80,2,8.673211211278613,18,830,5,96.52735278531092,1.7273139283559424,806.103177702923
90.63545998228868,95,960,6099.944115581452,46,23,60,1,4.523943124316663,28,362,11,27.592363086663696,0.0211698213729943,126.72303340940724
71.21338907536008,41,336,2873.7414460214413,100,30,85,4,1.325274010184522,3,563,3,32.32128621342403,2.161253747555912,402.9687890737706
16.160393317379977,5,249,4052.738416237866,80,8,48,9,9.537283061108338,23,173,10,97.82905011017328,1.6310742300715386,547.2410051609685
99.1713286386242,26,562,8653.570926469802,54,29,78,5,2.039770189449332,25,558,14,5.791436629862989,0.1006828515650937,929.2352899608896
36.98924492862691,94,469,5442.086785397673,9,8,69,7,2.4220397232752044,14,580,7,97.12128175147431,2.264405761198549,127.8618000016254
7.547172109791272,74,280,6453.797968176285,2,5,78,1,4.191324585705502,3,399,21,77.10634249785001,1.012563089258049,865.5257797712403
81.46253436923702,82,126,2629.396434845262,45,17,85,9,3.585418958232342,7,453,16,47.679680368355335,0.1020207549181761,670.9343907924103
36.443627770460935,23,620,9364.673505076173,10,10,46,8,4.339224714110709,18,374,17,27.10798085484392,2.231939110729264,593.4802587206518
51.12387008796474,100,187,2553.495584991215,48,11,94,3,4.742635882841877,20,694,16,82.37332058799021,3.646450865417029,477.3076310909034
96.34107243996338,22,320,8128.027696851192,27,12,68,6,8.87833465092684,29,309,6,65.68625960848863,4.231416573534539,493.87121531620585
84.89386898495083,60,601,7087.052696357437,69,25,7,6,6.037883769218298,19,791,4,61.73572895416093,0.0186075676310149,523.360914720158
27.67978088650196,55,884,2390.8078665561734,71,1,63,10,9.56764892092304,22,780,28,50.12083961297735,2.591275473211116,205.57199582694707
4.324341185864164,30,391,8858.367571011484,84,5,29,7,2.924857601145554,11,568,29,98.60995724270389,1.342291562722734,196.32944611241268
4.156308359311108,32,209,9049.077860939897,4,26,2,8,9.741291689284369,28,447,3,40.382359702924816,3.691310292628728,758.7247726029383
39.62934398509263,73,142,2174.777054350654,82,11,52,3,2.231073681281728,19,934,23,78.28038311841539,3.797231217114183,458.535945739209
97.44694661789282,9,353,3716.493325894037,59,16,48,4,6.507548621078551,26,171,4,15.97222975718176,2.119319736724923,617.8669164583772
92.55736081240202,42,352,2686.457223575984,47,9,62,8,7.406750952998074,25,291,4,10.528245070042162,2.864667837883373,762.4591821556837
2.397274705597141,12,394,6117.324615083992,48,15,24,4,9.898140508069222,13,171,7,59.42938181069157,0.815757079295672,123.43702751182708
63.44755918520733,3,253,8318.903194617178,45,5,67,7,8.100973145397031,16,329,7,39.29287558606575,3.878098936588488,764.9353759407081
8.022859210526393,10,327,2766.342366866089,60,26,35,7,8.954528315318015,27,806,30,51.63489340010933,0.9653947053523932,880.080988247161
50.8473930517187,28,168,9655.135102719398,6,17,44,4,2.6796609649814065,24,461,8,60.25114566159808,2.9890000066550746,609.3792066184267
79.20993601565672,43,781,9571.55048732782,89,13,64,4,6.599104901238584,30,737,7,29.69246715374977,1.946036119386113,761.1739095148776
64.7954350001556,63,616,5149.9983504080365,4,17,95,9,4.85827050343664,1,251,23,23.853427512896133,3.541046012250923,371.255295519871
37.46759232984246,96,602,9061.710895507724,1,26,21,7,1.019487570822119,4,452,10,10.754272815029331,0.6466045593720549,510.3580004335235
84.95778681635043,11,449,6541.329344802465,42,27,85,8,5.288189990327409,3,367,2,58.004787044743765,0.5411540980605811,553.4204712303558
9.813002578754052,34,963,7573.402457848733,18,23,28,3,2.107951267159081,26,671,19,45.531364237162144,3.8055333792433537,403.8089742481805
23.39984475261435,5,963,2438.339930470029,25,8,21,9,1.5326552735904306,24,867,15,34.34327746507538,2.610288084848113,183.9329680435944
52.0759306827078,75,705,9692.318040218432,69,1,88,5,9.235931437249228,10,841,12,5.930693645528318,0.6133268991645074,339.6728699486061
19.127477265823256,26,176,1912.4656631007608,78,29,34,3,5.562503778830384,30,791,6,9.005807428781642,1.451972203996816,653.6729945520332
80.54142417094033,97,933,5724.959350456265,90,20,39,8,7.229595139736474,18,793,1,88.17940710421746,4.213269430586566,529.8087239806919
99.11329161531717,35,556,5521.205259010972,64,19,38,8,5.773263743766654,18,892,7,95.3320645487725,0.0453022623982596,275.5243711313098
46.52916761451677,98,155,1839.609425856764,22,27,57,4,7.526248326851508,26,179,7,96.42282063957188,4.939255288620948,635.6571205019919
11.74327177630924,6,598,5737.425599119023,36,29,85,9,3.6940212683884543,1,206,23,26.27736595733241,0.3723047679850977,716.0441197593407
51.35579091311039,34,919,7152.2860494355145,13,19,72,6,7.577449657376693,7,834,18,22.554106620887744,2.962626320454882,610.4532696192277
33.78413803306551,1,24,5267.956807510521,93,7,52,6,5.21515500871191,25,794,25,66.31254443999165,3.219604612084106,495.305697028474
27.0822071998889,75,859,2556.767360633596,92,29,6,8,4.070955837084083,18,870,23,77.32235321105162,3.6486105925362033,380.4359371119643
95.71213588093607,93,910,7089.474249934186,4,15,51,9,8.97875075594997,10,964,20,19.712992911293647,0.3805735867132137,581.6023550505868
76.03554442689172,28,29,7397.07100458718,30,16,9,3,7.0958331565551385,9,109,18,23.126363582464776,1.6981125407144038,768.65191395437
78.89791320564004,19,99,8001.613206519002,97,24,9,6,2.5056210329009154,28,177,28,14.147815443979216,2.825813985400132,336.8901685199779
14.203484264803022,91,633,5910.885389668899,31,23,82,10,6.247860914975991,20,306,21,45.17875792463452,4.754800804671185,496.24865029194046
26.70076097246173,61,154,9866.465457979695,100,4,52,1,4.783000557947665,18,673,28,14.19032834456998,1.7729511720835571,694.9823175794459
98.03182965646508,1,820,9435.76260891213,64,11,11,1,8.631052179768947,10,727,27,9.166849148597151,2.1224716191438247,602.8984988383834
30.34147071121421,93,242,8232.334829425821,96,25,54,3,1.0134865660958965,1,631,17,83.34405899167797,1.4103475760760271,750.7378406682709
31.146243160240854,11,622,6088.021479940859,33,22,61,3,4.305103471287636,26,497,29,30.186023375822508,2.478771975539748,814.0699965821875
79.85505834078943,16,701,2925.6751703038126,97,11,11,5,5.014364955030907,27,918,5,30.3235452566165,4.548919659396385,323.01292795247883
20.986386037043378,90,93,4767.020484344137,25,23,83,5,1.7744297140717396,24,826,28,12.836284572832753,1.173755495387454,832.2108087060217
49.26320535073416,65,227,1605.8669003924058,5,18,51,1,9.16055853538187,21,588,25,67.77962298707814,2.511174830212707,482.1912386025281
59.84156137728931,81,896,2021.149810337108,10,5,44,7,4.93843856471209,18,396,7,65.04741509469146,1.7303747198591968,110.36433523136472
63.828398347710966,30,484,1061.618523013288,100,16,26,7,7.293722596867728,11,176,4,1.900762243519458,0.4471940154638232,312.5742736100933
17.028027920188702,16,380,8864.084349586436,41,27,72,8,4.3813681581023145,29,929,24,87.21305781513568,2.853090616649054,430.1690969751365
52.02874990329492,23,117,6885.589350896253,32,23,36,7,9.030340422521949,14,480,12,78.7023939688789,4.367470538205053,164.36652824341942
72.79635395558736,89,270,3899.746833729224,86,2,40,7,7.291701388776776,13,751,14,21.048642725168644,1.8740014040443749,320.8465157591116
13.017376785287857,55,246,4256.949140850225,54,19,10,4,2.45793352798733,18,736,10,20.075003975630484,3.6328432903821337,687.2861778664173
89.63409560813533,11,134,8458.730878367178,73,27,75,6,4.585353468194652,17,328,6,8.693042425877287,0.1594863147175146,771.2250846811575
33.69771720664313,72,457,8354.579686481995,57,24,54,8,6.580541347884595,16,358,21,1.5972227430506774,4.911095954842331,555.8591036717435
26.03486977396209,52,704,8367.721618020154,13,17,19,8,2.2161427287713638,24,867,28,42.08443673830996,3.4480632883402618,393.8433485784279
87.75543235400107,16,513,9473.798032508335,12,9,71,9,9.147811544710631,10,198,11,7.057876146978231,0.1319554443118148,169.2718013847869
37.93181238279032,29,163,3550.218432780992,0,8,58,8,1.1942518648849991,2,375,18,97.1135815634622,1.98346787217418,299.7063031181032
54.86552851706979,62,511,1752.3810874841247,95,1,27,3,9.705286790120349,9,862,7,77.62776581274817,1.3623879886491086,207.6632062085756
47.914541824058766,90,32,7014.887987203389,10,12,22,4,6.315717754600723,22,775,16,11.440781823761265,1.8305755986122316,183.272898748711
6.381533162747966,14,637,8180.337085425443,76,2,26,6,9.228190317052515,2,258,10,30.66167747785956,2.078750607874969,405.1670678888559
90.20442752052809,88,478,2633.121981312256,57,29,77,9,6.599614159689544,21,152,11,55.76049289524421,3.213329607438309,677.9445698461833
83.8510176813046,41,375,7910.886916140686,17,25,66,5,1.5129368369160772,13,444,4,46.87023879761716,4.620546064513706,866.4728001296578
3.170011413566155,64,904,5709.945295969287,41,6,1,5,5.237654650037448,1,919,9,80.58085215644782,0.3966127241099354,341.55265678322337
92.99688423397066,29,106,1889.073589779335,16,20,56,10,2.473897761045461,25,759,11,48.06478264000659,2.030069088668752,873.1296480176514
69.10879954743032,23,241,5328.375984297758,38,1,22,10,7.054538336836926,25,985,24,64.32359779560022,2.1800374515822165,997.4134501331946
57.44974295897148,14,359,2483.7601775427947,96,28,57,4,6.780946625617895,26,334,5,42.95244474899184,3.055141818307548,852.56809891985
6.306883176111915,50,946,1292.4584179377562,5,4,51,5,8.46704977086199,25,858,21,71.12651472040338,4.096881332470452,323.59220343132216
57.05703122110322,56,198,7888.723268427081,31,25,20,1,6.4963253642950445,5,228,12,57.87090292403628,0.1658716274806082,351.50421933503867
91.12831835044432,75,872,8651.672682982065,39,14,41,2,2.8331846794189746,8,202,5,76.96122802382001,2.8496621985053308,787.7798504943445
72.81920693031822,9,774,4384.413400045863,48,6,8,5,4.066277501512044,28,698,1,19.789592941903603,2.547547121548712,276.77833594679885
17.034930739467917,13,336,2943.3818676094515,42,19,72,1,4.70818187354193,6,955,26,4.46527843494324,4.137877048622357,589.9785556280407
68.91124621160633,82,663,2411.754632110491,65,24,7,8,4.949839577996949,20,443,5,97.73059380053304,0.7730061340672478,682.9710182260933
89.10436729210225,99,618,2048.2900998487103,73,26,80,10,8.381615624922631,24,589,22,33.808636513209095,4.843456577118041,465.457005963688
76.96299441519388,83,25,8684.613059253858,15,18,66,2,8.249168704871728,4,211,2,69.9293455186723,1.3744289997457582,842.6868300046415
19.99817694040422,18,223,1229.5910285649834,32,14,22,6,1.4543053101535517,4,569,18,74.60896999519468,2.0515129307662465,264.2548898358665
80.41403665035574,24,79,5133.846701086692,5,7,55,10,6.575803797548535,27,523,17,28.69699682414317,3.693737787839276,879.3592177349243
75.27040697572501,58,737,9444.74203306298,60,18,85,7,3.8012531329310777,21,953,11,68.18491905704117,0.722204401882931,103.91624796070496
97.76008558193868,10,134,5924.682566853231,90,1,27,8,9.92981624527726,23,370,11,46.60387338164447,1.9076657339590744,517.4999739290605
13.881913501359142,56,320,9592.633570280312,66,18,96,7,7.674430708112694,8,585,8,85.67596333579797,1.2193822244013883,990.0784725058112
62.11196546396179,90,916,1935.206793507599,98,22,85,7,7.471514084401146,5,207,28,39.772882502339975,0.6260018582093946,996.7783149506238
47.71423307582023,44,276,2100.1297546259366,90,25,10,8,4.469500026123601,4,671,29,62.61269039561434,0.3334318252247392,230.0927825367629
69.29083100290549,88,114,4531.4021336919095,63,17,66,1,7.0064320590043945,21,824,20,35.63365234334388,4.165781795424145,823.5238458881558
3.037688724631414,97,987,7888.356546661873,77,26,72,9,6.942945942032581,12,908,14,60.38737861486212,1.4636074984727798,846.6652569866948
77.90392721944775,65,672,7386.363944048664,15,14,26,9,8.630338869602754,18,450,26,58.89068576858998,1.2108821295850665,778.8642413766479
24.42313142037338,29,324,7698.424765632117,67,2,32,3,5.352878043996809,28,648,28,17.80375633139127,3.872047681482133,188.74214114905695
3.526111259143416,56,62,4370.916579984536,46,19,4,9,7.904845611209675,10,535,13,65.76515592636746,3.376237834717981,540.1324228679678
19.7546048668786,43,913,8525.952559683526,53,1,27,7,1.409801095138073,28,581,9,5.604690864371781,2.908122169351261,882.1988635470415
68.51783269927664,17,627,9185.185829181704,55,8,59,6,1.3110237561206226,29,921,2,38.07289852062604,0.3460272907055034,210.74300896424612
